path,bytes,sha256
data/sen1floods11/_bucket_listing.json,3482990,19aade30f0e022b975a3d454f3927e2c1c58e14e8e5001a9bddbe7790b22856f
data/sen1floods11/splits/flood_bolivia_data.csv,834,4775d100fae1f1ca66a842b8af6d2a97b8bfc5847f29d88ff0affff2c1e22768
data/sen1floods11/splits/flood_test_data.csv,4858,8b598c9438042f3ed8aed4484268387fae1aa5b660882e1c5b4c1218eba63d67
data/sen1floods11/splits/flood_train_data.csv,13574,57be4dc440bf8a526effa77e06d4b8cb7a8484589c0bffa201d8e0f49e994beb
data/sen1floods11/splits/flood_valid_data.csv,4804,04999b82b93e393c32a54ac85b2bf8a18b671f7a6f43a9478b340e8a9b9647fb
results/ablation_chips.csv,3911,fae4a8c8b0e4d96287a5e59ce0d17b12bf1370f84237df2ce7178ccd55b7655f
results/accuracy_ci.csv,544,86a3034bf70bf5780a6bb37f1838a212ba061087cbcf611b65afc3cb82c0a298
results/agreement_check.csv,3484,d808e966bc9c93703c4d9c81608cd8f27ca6bede0276e6c2f4046ac352fe47b6
results/baseline_otsu_scores.csv,353,64ab37a6c82a317370856dd3888cec93c23db98a98a8ae7ee28c909b578b1425
results/ceiling_breakdown.csv,3547,7dfabd4f02b4f31e7b8b0b566a4ef418e71ecd1b223583186686771ec4596e6f
results/change_detection.csv,2853,86222de42207d1b275d02696a8a80e100782b0f88e7d530e793cbb114dd18207
results/change_sweep.csv,30503,d12e13826ad2e29e97f20f483a05fe24fce9a2b42e382aa6cad1eb7ae2f4969a
results/chip_diagnostics.csv,35618,7855f5ba1d4b7517102fb9633edf8fdfc59f1025b6b16a89ad13708c77a04338
results/chip_inventory.csv,12036,f2d18f3d2848c4c9b303f006be2b8e60e17cdbe4c693640d1ba28a258dded8de
results/compare_0807_vs_0831.csv,316,ea16de23e1bf8b98d1d38b008a28a2b7689ff0315d8d8953e5a2661371539b79
results/compare_0807_vs_0831_am.csv,317,706a54be14d5adebbe03cc9595e1ba8443be17f1e4b61115203c34cb5eae2174
results/compare_0812_vs_0807.csv,330,bdd1d98d7a5c5c793860c446c3ab523a3c9f60a7576c277258ff99f4ea8fa637
results/coregistration.csv,3123,0194b6e0b05a41f0c658e144b1f84e8178468138c6fa82fcb837a6714193066c
results/date_comparison.csv,334,21bad7e94da0f9c7d4c7e8007668ae82321d6044f645b886bac24248ab8b6091
results/district_flood_stats.csv,2334,117fe327d25e5a3b106a43159cbb80fcdc2c0744970fc9e0bbc00585d181ed4a
results/district_flood_stats.geojson,1429436,734311644426103f18ffb40ea9f778df54e5c8de64bd6c7597e8496a568bb161
results/district_flood_stats_20160807.csv,1794,cc284b9451802fcd6f5a27226e74236671e93a991f4a3c9c282188890d215d15
